$ make clean html && make html
Running Sphinx v3.1.2
cwd C:\Users\asmelser\Documents\GitHub\pyNastran\docs\html_docs
pkg_path C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran
making output directory... done
building [mo]: targets for 0 po files that are out of date
building [html]: targets for 231 source files that are out of date
updating environment: [new config] 231 added, 0 changed, 0 removed
module BEAMOR <class 'pyNastran.bdf.cards.elements.beam.BEAMOR'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BFRIC <class 'pyNastran.bdf.cards.contact.BFRIC'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BLSEG <class 'pyNastran.bdf.cards.contact.BLSEG'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BSET <class 'pyNastran.bdf.cards.bdf_sets.BSET'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BSET1 <class 'pyNastran.bdf.cards.bdf_sets.BSET1'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BSURF <class 'pyNastran.bdf.cards.contact.BSURF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BSURFS <class 'pyNastran.bdf.cards.contact.BSURFS'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CAABSF <class 'pyNastran.bdf.cards.elements.acoustic.CAABSF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CAERO1 <class 'pyNastran.bdf.cards.aero.aero.CAERO1'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CAERO2 <class 'pyNastran.bdf.cards.aero.aero.CAERO2'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CAERO3 <class 'pyNastran.bdf.cards.aero.aero.CAERO3'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CAERO4 <class 'pyNastran.bdf.cards.aero.aero.CAERO4'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CAERO5 <class 'pyNastran.bdf.cards.aero.aero.CAERO5'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
